q_id,q_group_id,pergunta_orig,query_enviada,tipo_anafora,modo,n_retornados,total_hits_est,tempo_ms,doc_1_id,doc_1_fonte,doc_1_data,doc_2_id,doc_3_id,doc_4_id,doc_5_id,doc_6_id,doc_7_id,doc_8_id,doc_9_id,doc_10_id,todos_doc_ids,erro
0081,2662,Quem foi o último rei de Portugal?,Quem foi o último rei de Portugal?,N/A,resolvida_sw,10,1000,14.6,PUBLICO-19950502-066,Publico,1995-05-02,PUBLICO-19940827-146,PUBLICO-19940706-134,PUBLICO-19950104-092,PUBLICO-19950519-089,PUBLICO-19950519-110,PUBLICO-19940208-020,PUBLICO-19950626-127,PUBLICO-19941130-120,PUBLICO-19940224-149,PUBLICO-19950502-066|PUBLICO-19940827-146|PUBLICO-19940706-134|PUBLICO-19950104-092|PUBLICO-19950519-089|PUBLICO-19950519-110|PUBLICO-19940208-020|PUBLICO-19950626-127|PUBLICO-19941130-120|PUBLICO-19940224-149,
0082,2662,Em que período foi ele rei?,Em que período foi ele rei?,N/A,resolvida_sw,10,1000,8.0,PUBLICO-19940216-082,Publico,1994-02-16,PUBLICO-19940118-062,PUBLICO-19940223-169,PUBLICO-19940608-120,FSP950922-110,PUBLICO-19940220-069,PUBLICO-19940907-085,FSP940421-121,FSP940914-148,PUBLICO-19950201-130,PUBLICO-19940216-082|PUBLICO-19940118-062|PUBLICO-19940223-169|PUBLICO-19940608-120|FSP950922-110|PUBLICO-19940220-069|PUBLICO-19940907-085|FSP940421-121|FSP940914-148|PUBLICO-19950201-130,
0083,2662,Em que barco ele embarcou para o exílio?,Em que barco ele embarcou para o exílio?,N/A,resolvida_sw,10,1000,26.0,PUBLICO-19950314-119,Publico,1995-03-14,PUBLICO-19940617-057,PUBLICO-19951023-068,PUBLICO-19940110-021,PUBLICO-19941115-096,PUBLICO-19950627-126,PUBLICO-19951024-101,PUBLICO-19951115-119,FSP950322-110,FSP951023-116,PUBLICO-19950314-119|PUBLICO-19940617-057|PUBLICO-19951023-068|PUBLICO-19940110-021|PUBLICO-19941115-096|PUBLICO-19950627-126|PUBLICO-19951024-101|PUBLICO-19951115-119|FSP950322-110|FSP951023-116,
0084,2663,Diga uma batalha ocorrida durante a Guerra dos Cem Anos,Diga uma batalha ocorrida durante a Guerra dos Cem Anos,N/A,resolvida_sw,10,365,21.0,PUBLICO-19950307-130,Publico,1995-03-07,PUBLICO-19940419-103,FSP940213-147,PUBLICO-19940506-149,FSP940321-003,PUBLICO-19950504-070,PUBLICO-19951009-113,FSP950927-085,PUBLICO-19940519-128,PUBLICO-19940520-112,PUBLICO-19950307-130|PUBLICO-19940419-103|FSP940213-147|PUBLICO-19940506-149|FSP940321-003|PUBLICO-19950504-070|PUBLICO-19951009-113|FSP950927-085|PUBLICO-19940519-128|PUBLICO-19940520-112,
0085,2664,Quantos votos teve o Lula nas eleições presidenciais de 2002?,Quantos votos teve o Lula nas eleições presidenciais de 2002?,N/A,resolvida_sw,10,1000,57.2,FSP941004-118,Folha,941004,PUBLICO-19940306-138,FSP940522-007,FSP940522-104,FSP940911-023,FSP940418-018,FSP940514-008,FSP940225-002,FSP941007-011,FSP940401-011,FSP941004-118|PUBLICO-19940306-138|FSP940522-007|FSP940522-104|FSP940911-023|FSP940418-018|FSP940514-008|FSP940225-002|FSP941007-011|FSP940401-011,
0086,2664,Quando é que ele tomou posse?,Quando é que ele tomou posse?,N/A,resolvida_sw,10,1000,17.0,PUBLICO-19940120-048,Publico,1994-01-20,PUBLICO-19950329-002,PUBLICO-19940222-087,FSP950128-002,PUBLICO-19941029-118,PUBLICO-19950127-135,PUBLICO-19950919-187,FSP950903-033,PUBLICO-19940209-143,FSP950102-095,PUBLICO-19940120-048|PUBLICO-19950329-002|PUBLICO-19940222-087|FSP950128-002|PUBLICO-19941029-118|PUBLICO-19950127-135|PUBLICO-19950919-187|FSP950903-033|PUBLICO-19940209-143|FSP950102-095,
0087,2665,Quem era o pai de Carlomano?,Quem era o pai de Carlomano?,N/A,resolvida_sw,10,1000,13.0,PUBLICO-19940113-047,Publico,1994-01-13,PUBLICO-19941123-100,PUBLICO-19950901-067,FSP940403-136,FSP950218-024,FSP950813-178,PUBLICO-19940422-168,PUBLICO-19950630-138,PUBLICO-19950924-052,FSP940718-104,PUBLICO-19940113-047|PUBLICO-19941123-100|PUBLICO-19950901-067|FSP940403-136|FSP950218-024|FSP950813-178|PUBLICO-19940422-168|PUBLICO-19950630-138|PUBLICO-19950924-052|FSP940718-104,
0088,2666,Quem foi Baden Powell de Aquino?,Quem foi Baden Powell de Aquino?,N/A,resolvida_sw,10,1000,24.6,FSP950112-106,Folha,950112,PUBLICO-19950318-009,PUBLICO-19951126-081,PUBLICO-19940507-119,PUBLICO-19950226-080,FSP940905-025,FSP950816-010,PUBLICO-19940316-134,PUBLICO-19950424-010,FSP940220-065,FSP950112-106|PUBLICO-19950318-009|PUBLICO-19951126-081|PUBLICO-19940507-119|PUBLICO-19950226-080|FSP940905-025|FSP950816-010|PUBLICO-19940316-134|PUBLICO-19950424-010|FSP940220-065,
0089,2667,Quem escreveu o Livro da Selva?,Quem escreveu o Livro da Selva?,N/A,resolvida_sw,10,1000,31.6,PUBLICO-19941017-093,Publico,1994-10-17,FSP940605-117,PUBLICO-19950410-119,PUBLICO-19950625-120,PUBLICO-19950307-135,FSP940606-015,PUBLICO-19941108-106,PUBLICO-19950508-120,PUBLICO-19950314-116,PUBLICO-19940303-145,PUBLICO-19941017-093|FSP940605-117|PUBLICO-19950410-119|PUBLICO-19950625-120|PUBLICO-19950307-135|FSP940606-015|PUBLICO-19941108-106|PUBLICO-19950508-120|PUBLICO-19950314-116|PUBLICO-19940303-145,
0090,2667,Quem é a personagem principal do livro?,Quem é a personagem principal do livro?,N/A,resolvida_sw,10,1000,15.6,PUBLICO-19950410-119,Publico,1995-04-10,PUBLICO-19940312-066,PUBLICO-19940223-117,FSP950501-103,PUBLICO-19940202-012,FSP941224-082,PUBLICO-19950102-083,PUBLICO-19941119-070,PUBLICO-19951201-206,FSP950903-113,PUBLICO-19950410-119|PUBLICO-19940312-066|PUBLICO-19940223-117|FSP950501-103|PUBLICO-19940202-012|FSP941224-082|PUBLICO-19950102-083|PUBLICO-19941119-070|PUBLICO-19951201-206|FSP950903-113,
0091,2668,Em que ilha fica Sapporo?,Em que ilha fica Sapporo?,N/A,resolvida_sw,10,1000,12.6,FSP940424-077,Folha,940424,PUBLICO-19951214-051,PUBLICO-19951214-069,FSP951119-082,FSP950105-110,PUBLICO-19950206-038,FSP940217-059,FSP950717-065,PUBLICO-19941014-136,FSP950717-056,FSP940424-077|PUBLICO-19951214-051|PUBLICO-19951214-069|FSP951119-082|FSP950105-110|PUBLICO-19950206-038|FSP940217-059|FSP950717-065|PUBLICO-19941014-136|FSP950717-056,
0092,2669,Quem fundou a escola estóica?,Quem fundou a escola estóica?,N/A,resolvida_sw,10,1000,18.7,FSP940725-027,Folha,940725,PUBLICO-19950712-007,FSP950820-206,PUBLICO-19940823-087,FSP940522-121,PUBLICO-19940308-114,PUBLICO-19950117-108,PUBLICO-19940125-165,PUBLICO-19940809-077,PUBLICO-19950103-090,FSP940725-027|PUBLICO-19950712-007|FSP950820-206|PUBLICO-19940823-087|FSP940522-121|PUBLICO-19940308-114|PUBLICO-19950117-108|PUBLICO-19940125-165|PUBLICO-19940809-077|PUBLICO-19950103-090,
0093,2670,Quais são as regiões da Bélgica?,Quais são as regiões da Bélgica?,N/A,resolvida_sw,10,1000,16.9,PUBLICO-19950629-011,Publico,1995-06-29,PUBLICO-19940919-074,PUBLICO-19950526-060,PUBLICO-19940421-136,PUBLICO-19940806-163,PUBLICO-19951020-138,PUBLICO-19940619-109,PUBLICO-19950404-150,PUBLICO-19950404-179,PUBLICO-19950803-006,PUBLICO-19950629-011|PUBLICO-19940919-074|PUBLICO-19950526-060|PUBLICO-19940421-136|PUBLICO-19940806-163|PUBLICO-19951020-138|PUBLICO-19940619-109|PUBLICO-19950404-150|PUBLICO-19950404-179|PUBLICO-19950803-006,
0094,2671,Qual é o 31º estado dos Estados Unidos?,Qual é o 31º estado dos Estados Unidos?,N/A,resolvida_sw,10,1000,14.3,PUBLICO-19950301-050,Publico,1995-03-01,PUBLICO-19950614-133,PUBLICO-19950617-051,PUBLICO-19940219-110,PUBLICO-19940505-068,PUBLICO-19940509-091,PUBLICO-19940609-098,PUBLICO-19940706-106,PUBLICO-19940804-080,PUBLICO-19940805-018,PUBLICO-19950301-050|PUBLICO-19950614-133|PUBLICO-19950617-051|PUBLICO-19940219-110|PUBLICO-19940505-068|PUBLICO-19940509-091|PUBLICO-19940609-098|PUBLICO-19940706-106|PUBLICO-19940804-080|PUBLICO-19940805-018,
0095,2671,E o 37º?,E o 37º?,N/A,resolvida_sw,10,1000,5.0,FSP940618-084,Folha,940618,FSP950906-062,FSP940728-087,FSP950303-100,PUBLICO-19951221-003,PUBLICO-19940429-081,PUBLICO-19940525-030,PUBLICO-19940608-130,PUBLICO-19941114-035,PUBLICO-19950516-101,FSP940618-084|FSP950906-062|FSP940728-087|FSP950303-100|PUBLICO-19951221-003|PUBLICO-19940429-081|PUBLICO-19940525-030|PUBLICO-19940608-130|PUBLICO-19941114-035|PUBLICO-19950516-101,
0096,2672,O que era a RSFSR?,O que era a RSFSR?,N/A,resolvida_sw,10,1000,6.7,PUBLICO-19950106-090,Publico,1995-01-06,PUBLICO-19950131-127,PUBLICO-19950131-128,PUBLICO-19950522-140,FSP940327-276,FSP940612-136,FSP940615-069,FSP941002-143,FSP941227-014,FSP950305-027,PUBLICO-19950106-090|PUBLICO-19950131-127|PUBLICO-19950131-128|PUBLICO-19950522-140|FSP940327-276|FSP940612-136|FSP940615-069|FSP941002-143|FSP941227-014|FSP950305-027,
0097,2673,Quantos atletas participaram nos Jogos Olímpicos de 1976?,Quantos atletas participaram nos Jogos Olímpicos de 1976?,N/A,resolvida_sw,10,1000,79.1,PUBLICO-19950821-024,Publico,1995-08-21,PUBLICO-19951129-016,PUBLICO-19940804-013,PUBLICO-19951112-027,PUBLICO-19950813-029,PUBLICO-19950429-033,PUBLICO-19941014-016,PUBLICO-19950117-169,PUBLICO-19940818-007,PUBLICO-19950804-028,PUBLICO-19950821-024|PUBLICO-19951129-016|PUBLICO-19940804-013|PUBLICO-19951112-027|PUBLICO-19950813-029|PUBLICO-19950429-033|PUBLICO-19941014-016|PUBLICO-19950117-169|PUBLICO-19940818-007|PUBLICO-19950804-028,
0098,2673,Em que país se realizaram?,Em que país se realizaram?,N/A,resolvida_sw,10,1000,20.2,FSP950316-073,Folha,950316,FSP950428-148,FSP950607-042,PUBLICO-19940618-001,PUBLICO-19950807-005,FSP951224-135,PUBLICO-19940520-106,PUBLICO-19950321-146,PUBLICO-19950619-114,PUBLICO-19950920-120,FSP950316-073|FSP950428-148|FSP950607-042|PUBLICO-19940618-001|PUBLICO-19950807-005|FSP951224-135|PUBLICO-19940520-106|PUBLICO-19950321-146|PUBLICO-19950619-114|PUBLICO-19950920-120,
0099,2673,E em que cidade?,E em que cidade?,N/A,resolvida_sw,10,1000,10.9,PUBLICO-19941224-081,Publico,1994-12-24,FSP940121-126,FSP951226-004,FSP940408-120,FSP940821-170,FSP951001-213,PUBLICO-19950524-107,FSP940216-029,FSP950608-081,FSP951029-109,PUBLICO-19941224-081|FSP940121-126|FSP951226-004|FSP940408-120|FSP940821-170|FSP951001-213|PUBLICO-19950524-107|FSP940216-029|FSP950608-081|FSP951029-109,
0100,2674,O que é um berimbau?,O que é um berimbau?,N/A,resolvida_sw,10,1000,7.1,PUBLICO-19950219-047,Publico,1995-02-19,FSP940326-145,PUBLICO-19950110-135,FSP950503-008,FSP950528-175,FSP950130-116,FSP950107-059,FSP950218-115,FSP950421-132,PUBLICO-19950217-077,PUBLICO-19950219-047|FSP940326-145|PUBLICO-19950110-135|FSP950503-008|FSP950528-175|FSP950130-116|FSP950107-059|FSP950218-115|FSP950421-132|PUBLICO-19950217-077,
0101,2675,Que países fazem fronteira com a Itália?,Que países fazem fronteira com a Itália?,N/A,resolvida_sw,10,1000,55.5,PUBLICO-19950326-094,Publico,1995-03-26,FSP941108-130,PUBLICO-19950812-113,PUBLICO-19950814-082,PUBLICO-19940509-100,PUBLICO-19950928-136,PUBLICO-19940516-049,PUBLICO-19940607-171,PUBLICO-19950924-032,PUBLICO-19940419-103,PUBLICO-19950326-094|FSP941108-130|PUBLICO-19950812-113|PUBLICO-19950814-082|PUBLICO-19940509-100|PUBLICO-19950928-136|PUBLICO-19940516-049|PUBLICO-19940607-171|PUBLICO-19950924-032|PUBLICO-19940419-103,
0102,2676,Como se chama o xadrez japonês?,Como se chama o xadrez japonês?,N/A,resolvida_sw,10,1000,29.3,PUBLICO-19950413-010,Publico,1995-04-13,PUBLICO-19950128-061,PUBLICO-19951026-158,PUBLICO-19940104-088,PUBLICO-19950121-087,PUBLICO-19940222-112,FSP940107-163,FSP941023-043,PUBLICO-19940203-047,PUBLICO-19951019-161,PUBLICO-19950413-010|PUBLICO-19950128-061|PUBLICO-19951026-158|PUBLICO-19940104-088|PUBLICO-19950121-087|PUBLICO-19940222-112|FSP940107-163|FSP941023-043|PUBLICO-19940203-047|PUBLICO-19951019-161,
0103,2677,Qual é a temperatura do zero absoluto?,Qual é a temperatura do zero absoluto?,N/A,resolvida_sw,10,1000,13.8,PUBLICO-19940203-152,Publico,1994-02-03,FSP950430-157,FSP950129-167,PUBLICO-19950807-038,FSP940529-079,PUBLICO-19950310-052,PUBLICO-19940726-144,PUBLICO-19940826-129,PUBLICO-19940723-152,PUBLICO-19940803-010,PUBLICO-19940203-152|FSP950430-157|FSP950129-167|PUBLICO-19950807-038|FSP940529-079|PUBLICO-19950310-052|PUBLICO-19940726-144|PUBLICO-19940826-129|PUBLICO-19940723-152|PUBLICO-19940803-010,
0104,2678,Quem era a deusa da sabedoria?,Quem era a deusa da sabedoria?,N/A,resolvida_sw,10,1000,28.1,PUBLICO-19951030-098,Publico,1995-10-30,PUBLICO-19940910-086,PUBLICO-19940102-070,FSP950803-126,PUBLICO-19940706-134,FSP940808-072,PUBLICO-19950707-063,PUBLICO-19950826-081,PUBLICO-19941106-102,PUBLICO-19950404-121,PUBLICO-19951030-098|PUBLICO-19940910-086|PUBLICO-19940102-070|FSP950803-126|PUBLICO-19940706-134|FSP940808-072|PUBLICO-19950707-063|PUBLICO-19950826-081|PUBLICO-19941106-102|PUBLICO-19950404-121,
0105,2679,Que rio banha Paris?,Que rio banha Paris?,N/A,resolvida_sw,10,1000,50.7,FSP951203-119,Folha,951203,FSP951224-109,FSP940303-165,FSP950121-102,PUBLICO-19940516-110,PUBLICO-19940209-171,PUBLICO-19951201-206,FSP940420-083,PUBLICO-19940705-156,PUBLICO-19940218-100,FSP951203-119|FSP951224-109|FSP940303-165|FSP950121-102|PUBLICO-19940516-110|PUBLICO-19940209-171|PUBLICO-19951201-206|FSP940420-083|PUBLICO-19940705-156|PUBLICO-19940218-100,
0106,2680,Qual o comprimento do Spree?,Qual o comprimento do Spree?,N/A,resolvida_sw,10,1000,11.6,PUBLICO-19951229-042,Publico,1995-12-29,PUBLICO-19940728-152,PUBLICO-19950407-057,PUBLICO-19940422-086,PUBLICO-19940830-095,PUBLICO-19950610-194,PUBLICO-19950811-015,PUBLICO-19950821-024,FSP950302-097,PUBLICO-19941119-123,PUBLICO-19951229-042|PUBLICO-19940728-152|PUBLICO-19950407-057|PUBLICO-19940422-086|PUBLICO-19940830-095|PUBLICO-19950610-194|PUBLICO-19950811-015|PUBLICO-19950821-024|FSP950302-097|PUBLICO-19941119-123,
0107,2681,Qual é a capital do Cazaquistão?,Qual é a capital do Cazaquistão?,N/A,resolvida_sw,10,1000,9.0,PUBLICO-19950512-113,Publico,1995-05-12,PUBLICO-19951231-073,PUBLICO-19941001-035,PUBLICO-19940111-124,PUBLICO-19940117-104,PUBLICO-19951201-193,PUBLICO-19951205-120,PUBLICO-19940811-124,PUBLICO-19950818-041,FSP940502-034,PUBLICO-19950512-113|PUBLICO-19951231-073|PUBLICO-19941001-035|PUBLICO-19940111-124|PUBLICO-19940117-104|PUBLICO-19951201-193|PUBLICO-19951205-120|PUBLICO-19940811-124|PUBLICO-19950818-041|FSP940502-034,
0108,2681,E a sua maior cidade?,E a sua maior cidade?,N/A,resolvida_sw,10,1000,16.2,FSP951130-149,Folha,951130,FSP950214-074,PUBLICO-19951211-095,FSP950721-140,PUBLICO-19950131-053,PUBLICO-19940929-107,PUBLICO-19941106-055,PUBLICO-19950626-141,FSP940414-153,FSP950926-083,FSP951130-149|FSP950214-074|PUBLICO-19951211-095|FSP950721-140|PUBLICO-19950131-053|PUBLICO-19940929-107|PUBLICO-19941106-055|PUBLICO-19950626-141|FSP940414-153|FSP950926-083,
0109,2682,Quem é o actual presidente da Guatemala?,Quem é o actual presidente da Guatemala?,N/A,resolvida_sw,10,1000,25.4,PUBLICO-19951217-062,Publico,1995-12-17,PUBLICO-19940902-064,PUBLICO-19940521-094,PUBLICO-19940513-095,PUBLICO-19940910-034,PUBLICO-19940915-071,PUBLICO-19940916-076,PUBLICO-19940914-085,PUBLICO-19941119-080,PUBLICO-19940211-117,PUBLICO-19951217-062|PUBLICO-19940902-064|PUBLICO-19940521-094|PUBLICO-19940513-095|PUBLICO-19940910-034|PUBLICO-19940915-071|PUBLICO-19940916-076|PUBLICO-19940914-085|PUBLICO-19941119-080|PUBLICO-19940211-117,
0110,2682,Qual era o cargo dele em 1991?,Qual era o cargo dele em 1991?,N/A,resolvida_sw,10,1000,11.1,FSP940213-115,Folha,940213,FSP950617-062,PUBLICO-19940410-036,PUBLICO-19950909-168,FSP950206-043,PUBLICO-19940809-072,PUBLICO-19950404-145,FSP950625-108,PUBLICO-19951102-059,PUBLICO-19940408-135,FSP940213-115|FSP950617-062|PUBLICO-19940410-036|PUBLICO-19950909-168|FSP950206-043|PUBLICO-19940809-072|PUBLICO-19950404-145|FSP950625-108|PUBLICO-19951102-059|PUBLICO-19940408-135,
0111,2683,Quantas faixas tem a bandeira dos Estados Unidos?,Quantas faixas tem a bandeira dos Estados Unidos?,N/A,resolvida_sw,10,1000,18.4,PUBLICO-19940308-114,Publico,1994-03-08,FSP951212-114,FSP951028-092,FSP951028-101,PUBLICO-19950808-107,FSP940616-044,PUBLICO-19951123-114,FSP940512-099,FSP951008-233,PUBLICO-19950307-158,PUBLICO-19940308-114|FSP951212-114|FSP951028-092|FSP951028-101|PUBLICO-19950808-107|FSP940616-044|PUBLICO-19951123-114|FSP940512-099|FSP951008-233|PUBLICO-19950307-158,
0112,2684,Quais as cores da bandeira da Hungria?,Quais as cores da bandeira da Hungria?,N/A,resolvida_sw,10,1000,33.9,PUBLICO-19951013-153,Publico,1995-10-13,PUBLICO-19940305-077,FSP940123-127,PUBLICO-19940429-156,PUBLICO-19950807-017,PUBLICO-19941124-086,PUBLICO-19941204-056,PUBLICO-19950131-058,PUBLICO-19950322-153,FSP950726-113,PUBLICO-19951013-153|PUBLICO-19940305-077|FSP940123-127|PUBLICO-19940429-156|PUBLICO-19950807-017|PUBLICO-19941124-086|PUBLICO-19941204-056|PUBLICO-19950131-058|PUBLICO-19950322-153|FSP950726-113,
0113,2685,Quando ocorreu a batalha de Torres Vedras?,Quando ocorreu a batalha de Torres Vedras?,N/A,resolvida_sw,10,1000,23.6,PUBLICO-19951030-054,Publico,1995-10-30,PUBLICO-19940410-113,FSP940111-143,PUBLICO-19950509-116,FSP940917-085,PUBLICO-19940308-114,FSP950918-063,FSP940727-081,FSP941016-063,FSP950508-115,PUBLICO-19951030-054|PUBLICO-19940410-113|FSP940111-143|PUBLICO-19950509-116|FSP940917-085|PUBLICO-19940308-114|FSP950918-063|FSP940727-081|FSP941016-063|FSP950508-115,
0114,2686,Quem é o papa dos Infiéis?,Quem é o papa dos Infiéis?,N/A,resolvida_sw,10,1000,5.9,FSP950723-192,Folha,950723,PUBLICO-19950121-164,PUBLICO-19940909-077,FSP940106-181,FSP941225-008,FSP950409-040,FSP950416-202,PUBLICO-19940904-105,PUBLICO-19951008-104,FSP940414-016,FSP950723-192|PUBLICO-19950121-164|PUBLICO-19940909-077|FSP940106-181|FSP941225-008|FSP950409-040|FSP950416-202|PUBLICO-19940904-105|PUBLICO-19951008-104|FSP940414-016,
0115,2687,O que é VRML?,O que é VRML?,N/A,resolvida_sw,10,1000,3.8,PUBLICO-19950408-192,Publico,1995-04-08,FSP951031-105,FSP951205-131,FSP951212-127,PUBLICO-19951104-129,FSP950419-150,FSP950502-092,FSP950912-125,PUBLICO-19951020-152,FSP951022-134,PUBLICO-19950408-192|FSP951031-105|FSP951205-131|FSP951212-127|PUBLICO-19951104-129|FSP950419-150|FSP950502-092|FSP950912-125|PUBLICO-19951020-152|FSP951022-134,
0116,2688,Onde está a Arca da Aliança?,Onde está a Arca da Aliança?,N/A,resolvida_sw,10,1000,17.8,PUBLICO-19940612-054,Publico,1994-06-12,PUBLICO-19951107-145,FSP940507-081,PUBLICO-19941010-095,PUBLICO-19940928-089,PUBLICO-19940703-002,PUBLICO-19950628-056,PUBLICO-19950130-088,PUBLICO-19940719-132,PUBLICO-19940322-067,PUBLICO-19940612-054|PUBLICO-19951107-145|FSP940507-081|PUBLICO-19941010-095|PUBLICO-19940928-089|PUBLICO-19940703-002|PUBLICO-19950628-056|PUBLICO-19950130-088|PUBLICO-19940719-132|PUBLICO-19940322-067,
0117,2689,Como se chamava o Huambo durante a era colonial?,Como se chamava o Huambo durante a era colonial?,N/A,resolvida_sw,10,1000,13.2,PUBLICO-19950103-090,Publico,1995-01-03,PUBLICO-19950627-126,PUBLICO-19950226-037,PUBLICO-19940809-118,PUBLICO-19950426-140,PUBLICO-19940507-097,PUBLICO-19940514-116,PUBLICO-19940818-001,FSP940819-002,PUBLICO-19951006-104,PUBLICO-19950103-090|PUBLICO-19950627-126|PUBLICO-19950226-037|PUBLICO-19940809-118|PUBLICO-19950426-140|PUBLICO-19940507-097|PUBLICO-19940514-116|PUBLICO-19940818-001|FSP940819-002|PUBLICO-19951006-104,
0118,2690,Qual é a língua oficial do Egipto?,Qual é a língua oficial do Egipto?,N/A,resolvida_sw,10,1000,26.4,PUBLICO-19940404-078,Publico,1994-04-04,PUBLICO-19950103-090,PUBLICO-19940306-088,PUBLICO-19950508-111,PUBLICO-19940324-011,PUBLICO-19940305-077,PUBLICO-19940630-008,PUBLICO-19941027-109,PUBLICO-19950316-091,PUBLICO-19950706-083,PUBLICO-19940404-078|PUBLICO-19950103-090|PUBLICO-19940306-088|PUBLICO-19950508-111|PUBLICO-19940324-011|PUBLICO-19940305-077|PUBLICO-19940630-008|PUBLICO-19941027-109|PUBLICO-19950316-091|PUBLICO-19950706-083,
0119,2691,Quais os submarinos da Marinha Brasileira?,Quais os submarinos da Marinha Brasileira?,N/A,resolvida_sw,10,1000,50.4,FSP950723-121,Folha,950723,FSP950619-102,PUBLICO-19950715-078,PUBLICO-19940530-114,PUBLICO-19940419-144,PUBLICO-19940607-067,PUBLICO-19941004-098,PUBLICO-19950820-059,FSP950413-184,PUBLICO-19950304-197,FSP950723-121|FSP950619-102|PUBLICO-19950715-078|PUBLICO-19940530-114|PUBLICO-19940419-144|PUBLICO-19940607-067|PUBLICO-19941004-098|PUBLICO-19950820-059|FSP950413-184|PUBLICO-19950304-197,
