q_id,q_group_id,pergunta_orig,query_enviada,tipo_anafora,modo,n_retornados,total_hits_est,tempo_ms,doc_1_id,doc_1_fonte,doc_1_data,doc_2_id,doc_3_id,doc_4_id,doc_5_id,doc_6_id,doc_7_id,doc_8_id,doc_9_id,doc_10_id,todos_doc_ids,erro
0120,2692,Em que guerra combateu Joana de Arc?,Em que guerra combateu Joana de Arc?,N/A,resolvida_sw,10,1000,26.5,PUBLICO-19940802-047,Publico,1994-08-02,PUBLICO-19940801-041,PUBLICO-19951108-114,FSP950507-108,PUBLICO-19940309-128,PUBLICO-19940223-191,PUBLICO-19940224-151,PUBLICO-19940929-128,PUBLICO-19940401-126,PUBLICO-19940405-069,PUBLICO-19940802-047|PUBLICO-19940801-041|PUBLICO-19951108-114|FSP950507-108|PUBLICO-19940309-128|PUBLICO-19940223-191|PUBLICO-19940224-151|PUBLICO-19940929-128|PUBLICO-19940401-126|PUBLICO-19940405-069,
0121,2692,Onde é que ela foi queimada?,Onde é que ela foi queimada?,N/A,resolvida_sw,10,1000,5.2,PUBLICO-19940506-087,Publico,1994-05-06,PUBLICO-19940807-083,PUBLICO-19940901-046,FSP941211-129,PUBLICO-19941106-118,PUBLICO-19950319-102,PUBLICO-19950327-100,FSP940508-098,FSP940213-156,PUBLICO-19950825-043,PUBLICO-19940506-087|PUBLICO-19940807-083|PUBLICO-19940901-046|FSP941211-129|PUBLICO-19941106-118|PUBLICO-19950319-102|PUBLICO-19950327-100|FSP940508-098|FSP940213-156|PUBLICO-19950825-043,
0122,2692,Quando?,Quando?,N/A,resolvida_sw,10,1000,7.3,FSP950905-045,Folha,950905,PUBLICO-19940104-066,PUBLICO-19940127-126,PUBLICO-19940204-061,PUBLICO-19940216-076,PUBLICO-19940224-134,PUBLICO-19940225-157,PUBLICO-19940312-120,PUBLICO-19940313-125,PUBLICO-19940403-059,FSP950905-045|PUBLICO-19940104-066|PUBLICO-19940127-126|PUBLICO-19940204-061|PUBLICO-19940216-076|PUBLICO-19940224-134|PUBLICO-19940225-157|PUBLICO-19940312-120|PUBLICO-19940313-125|PUBLICO-19940403-059,
0123,2692,Que idade tinha ela?,Que idade tinha ela?,N/A,resolvida_sw,10,1000,7.6,PUBLICO-19940425-005,Publico,1994-04-25,PUBLICO-19940111-124,PUBLICO-19940315-121,PUBLICO-19950807-102,PUBLICO-19941217-125,PUBLICO-19950708-053,PUBLICO-19940124-083,PUBLICO-19940731-073,FSP940408-133,PUBLICO-19950219-116,PUBLICO-19940425-005|PUBLICO-19940111-124|PUBLICO-19940315-121|PUBLICO-19950807-102|PUBLICO-19941217-125|PUBLICO-19950708-053|PUBLICO-19940124-083|PUBLICO-19940731-073|FSP940408-133|PUBLICO-19950219-116,
0124,2693,Desde quando está Fidel Castro no poder?,Desde quando está Fidel Castro no poder?,N/A,resolvida_sw,10,1000,31.2,FSP950504-005,Folha,950504,FSP941031-039,PUBLICO-19950318-069,PUBLICO-19951205-044,PUBLICO-19940108-049,PUBLICO-19950318-070,PUBLICO-19950726-061,PUBLICO-19940602-059,PUBLICO-19941004-052,FSP940825-042,FSP950504-005|FSP941031-039|PUBLICO-19950318-069|PUBLICO-19951205-044|PUBLICO-19940108-049|PUBLICO-19950318-070|PUBLICO-19950726-061|PUBLICO-19940602-059|PUBLICO-19941004-052|FSP940825-042,
0125,2693,Quando é que ele nasceu?,Quando é que ele nasceu?,N/A,resolvida_sw,10,1000,6.1,PUBLICO-19950712-093,Publico,1995-07-12,PUBLICO-19951204-094,PUBLICO-19940313-125,PUBLICO-19950425-163,FSP940724-173,FSP941118-007,PUBLICO-19941027-112,PUBLICO-19941028-106,PUBLICO-19941103-090,PUBLICO-19950719-045,PUBLICO-19950712-093|PUBLICO-19951204-094|PUBLICO-19940313-125|PUBLICO-19950425-163|FSP940724-173|FSP941118-007|PUBLICO-19941027-112|PUBLICO-19941028-106|PUBLICO-19941103-090|PUBLICO-19950719-045,
0126,2693,Quem é o irmão dele?,Quem é o irmão dele?,N/A,resolvida_sw,10,1000,7.9,PUBLICO-19940513-095,Publico,1994-05-13,PUBLICO-19940930-056,PUBLICO-19951023-013,PUBLICO-19941210-179,FSP941024-083,PUBLICO-19940920-121,PUBLICO-19950901-054,FSP950305-077,PUBLICO-19950113-137,PUBLICO-19940420-104,PUBLICO-19940513-095|PUBLICO-19940930-056|PUBLICO-19951023-013|PUBLICO-19941210-179|FSP941024-083|PUBLICO-19940920-121|PUBLICO-19950901-054|FSP950305-077|PUBLICO-19950113-137|PUBLICO-19940420-104,
0127,2694,O que são os forcados?,O que são os forcados?,N/A,resolvida_sw,10,1000,10.4,FSP940917-047,Folha,940917,PUBLICO-19950314-109,PUBLICO-19950606-026,PUBLICO-19951128-104,FSP941107-045,PUBLICO-19940725-088,PUBLICO-19950314-111,PUBLICO-19950706-153,PUBLICO-19951115-119,FSP940202-124,FSP940917-047|PUBLICO-19950314-109|PUBLICO-19950606-026|PUBLICO-19951128-104|FSP941107-045|PUBLICO-19940725-088|PUBLICO-19950314-111|PUBLICO-19950706-153|PUBLICO-19951115-119|FSP940202-124,
0128,2695,Quando foi assinado o Tratado de Zamora?,Quando foi assinado o Tratado de Zamora?,N/A,resolvida_sw,10,1000,14.9,PUBLICO-19941027-064,Publico,1994-10-27,PUBLICO-19940719-059,FSP950608-129,PUBLICO-19940607-036,PUBLICO-19941027-066,PUBLICO-19940606-023,PUBLICO-19941010-075,PUBLICO-19951117-157,PUBLICO-19951025-041,PUBLICO-19940501-037,PUBLICO-19941027-064|PUBLICO-19940719-059|FSP950608-129|PUBLICO-19940607-036|PUBLICO-19941027-066|PUBLICO-19940606-023|PUBLICO-19941010-075|PUBLICO-19951117-157|PUBLICO-19951025-041|PUBLICO-19940501-037,
0129,2696,O que é o fogo de São Telmo?,O que é o fogo de São Telmo?,N/A,resolvida_sw,10,1000,41.4,PUBLICO-19950211-195,Publico,1995-02-11,PUBLICO-19950710-134,PUBLICO-19940518-148,PUBLICO-19950813-104,PUBLICO-19940412-101,PUBLICO-19940307-046,PUBLICO-19940608-107,PUBLICO-19951127-002,FSP950131-132,PUBLICO-19940301-108,PUBLICO-19950211-195|PUBLICO-19950710-134|PUBLICO-19940518-148|PUBLICO-19950813-104|PUBLICO-19940412-101|PUBLICO-19940307-046|PUBLICO-19940608-107|PUBLICO-19951127-002|FSP950131-132|PUBLICO-19940301-108,
0130,2697,O que é que é um brigadeiro?,O que é que é um brigadeiro?,N/A,resolvida_sw,10,1000,10.2,FSP940821-079,Folha,940821,PUBLICO-19940425-098,FSP941221-031,FSP950411-022,FSP940201-040,FSP940721-063,FSP950428-034,FSP950729-015,PUBLICO-19950708-195,FSP940529-147,FSP940821-079|PUBLICO-19940425-098|FSP941221-031|FSP950411-022|FSP940201-040|FSP940721-063|FSP950428-034|FSP950729-015|PUBLICO-19950708-195|FSP940529-147,
0131,2698,Quem inventou o forno de microondas?,Quem inventou o forno de microondas?,N/A,resolvida_sw,10,1000,21.7,FSP950508-113,Folha,950508,FSP940329-131,FSP940117-145,PUBLICO-19940422-038,FSP950327-050,PUBLICO-19950326-006,FSP941124-007,FSP940327-269,PUBLICO-19940805-069,PUBLICO-19940817-119,FSP950508-113|FSP940329-131|FSP940117-145|PUBLICO-19940422-038|FSP950327-050|PUBLICO-19950326-006|FSP941124-007|FSP940327-269|PUBLICO-19940805-069|PUBLICO-19940817-119,
0132,2699,Qual a nacionalidade de Nicole Kidman?,Qual a nacionalidade de Nicole Kidman?,N/A,resolvida_sw,10,1000,14.0,PUBLICO-19940604-004,Publico,1994-06-04,PUBLICO-19940904-098,PUBLICO-19950701-053,PUBLICO-19940210-097,PUBLICO-19950325-117,PUBLICO-19951112-029,FSP940102-100,PUBLICO-19940203-085,PUBLICO-19940404-096,PUBLICO-19940405-096,PUBLICO-19940604-004|PUBLICO-19940904-098|PUBLICO-19950701-053|PUBLICO-19940210-097|PUBLICO-19950325-117|PUBLICO-19951112-029|FSP940102-100|PUBLICO-19940203-085|PUBLICO-19940404-096|PUBLICO-19940405-096,
0133,2700,Quem patenteou o primeiro telégrafo sem fios?,Quem patenteou o primeiro telégrafo sem fios?,N/A,resolvida_sw,10,1000,21.3,PUBLICO-19950220-007,Publico,1995-02-20,PUBLICO-19941109-107,PUBLICO-19941012-128,FSP950430-057,FSP951001-027,PUBLICO-19950902-123,PUBLICO-19941018-103,PUBLICO-19950129-003,PUBLICO-19940203-126,PUBLICO-19940606-059,PUBLICO-19950220-007|PUBLICO-19941109-107|PUBLICO-19941012-128|FSP950430-057|FSP951001-027|PUBLICO-19950902-123|PUBLICO-19941018-103|PUBLICO-19950129-003|PUBLICO-19940203-126|PUBLICO-19940606-059,
0134,2701,Qual é a companhia francesa de caminhos-de-ferro ?,Qual é a companhia francesa de caminhos-de-ferro ?,N/A,resolvida_sw,10,1000,51.6,PUBLICO-19940601-146,Publico,1994-06-01,PUBLICO-19950103-090,PUBLICO-19951227-094,PUBLICO-19951231-069,FSP950703-134,PUBLICO-19940719-111,PUBLICO-19950708-049,PUBLICO-19950718-144,PUBLICO-19940416-065,FSP950511-103,PUBLICO-19940601-146|PUBLICO-19950103-090|PUBLICO-19951227-094|PUBLICO-19951231-069|FSP950703-134|PUBLICO-19940719-111|PUBLICO-19950708-049|PUBLICO-19950718-144|PUBLICO-19940416-065|FSP950511-103,
0135,2702,O que é a Feplam?,O que é a Feplam?,N/A,resolvida_sw,10,1000,3.7,FSP940927-058,Folha,940927,PUBLICO-19950131-127,PUBLICO-19950131-128,PUBLICO-19950522-140,FSP940327-276,FSP940612-136,FSP940615-069,FSP941002-143,FSP941227-014,FSP950305-027,FSP940927-058|PUBLICO-19950131-127|PUBLICO-19950131-128|PUBLICO-19950522-140|FSP940327-276|FSP940612-136|FSP940615-069|FSP941002-143|FSP941227-014|FSP950305-027,
0136,2703,Qual a dotação do Prémio Cervantes?,Qual a dotação do Prémio Cervantes?,N/A,resolvida_sw,10,1000,25.4,FSP940424-053,Folha,940424,PUBLICO-19940107-113,FSP950823-121,PUBLICO-19941214-142,PUBLICO-19951130-164,FSP940706-009,PUBLICO-19940605-001,PUBLICO-19941104-123,PUBLICO-19950702-138,FSP940502-034,FSP940424-053|PUBLICO-19940107-113|FSP950823-121|PUBLICO-19941214-142|PUBLICO-19951130-164|FSP940706-009|PUBLICO-19940605-001|PUBLICO-19941104-123|PUBLICO-19950702-138|FSP940502-034,
0137,2703,Quem é que ganhou o prémio em 1994?,Quem é que ganhou o prémio em 1994?,N/A,resolvida_sw,10,1000,10.5,PUBLICO-19940620-025,Publico,1994-06-20,FSP940717-075,PUBLICO-19950109-017,PUBLICO-19940610-007,FSP941108-104,FSP950724-066,PUBLICO-19940717-021,PUBLICO-19940804-012,PUBLICO-19941214-123,PUBLICO-19941218-012,PUBLICO-19940620-025|FSP940717-075|PUBLICO-19950109-017|PUBLICO-19940610-007|FSP941108-104|FSP950724-066|PUBLICO-19940717-021|PUBLICO-19940804-012|PUBLICO-19941214-123|PUBLICO-19941218-012,
0138,2704,Quem são os co-príncipes de Andorra?,Quem são os co-príncipes de Andorra?,N/A,resolvida_sw,10,1000,17.8,PUBLICO-19950214-132,Publico,1995-02-14,PUBLICO-19950127-139,FSP940208-163,PUBLICO-19940413-129,PUBLICO-19950907-104,PUBLICO-19940120-008,PUBLICO-19940614-083,PUBLICO-19950326-080,PUBLICO-19940209-171,PUBLICO-19940215-150,PUBLICO-19950214-132|PUBLICO-19950127-139|FSP940208-163|PUBLICO-19940413-129|PUBLICO-19950907-104|PUBLICO-19940120-008|PUBLICO-19940614-083|PUBLICO-19950326-080|PUBLICO-19940209-171|PUBLICO-19940215-150,
0139,2705,Que tipo de tecido é o damasco?,Que tipo de tecido é o damasco?,N/A,resolvida_sw,10,1000,10.2,PUBLICO-19950825-044,Publico,1995-08-25,PUBLICO-19950704-118,FSP950125-076,FSP940108-176,PUBLICO-19950519-052,PUBLICO-19940301-112,PUBLICO-19940330-134,PUBLICO-19940222-109,PUBLICO-19940922-046,FSP940814-087,PUBLICO-19950825-044|PUBLICO-19950704-118|FSP950125-076|FSP940108-176|PUBLICO-19950519-052|PUBLICO-19940301-112|PUBLICO-19940330-134|PUBLICO-19940222-109|PUBLICO-19940922-046|FSP940814-087,
0140,2706,Quantos jogadores tem uma equipa de voleibol?,Quantos jogadores tem uma equipa de voleibol?,N/A,resolvida_sw,10,1000,19.7,PUBLICO-19950930-029,Publico,1995-09-30,PUBLICO-19950220-023,PUBLICO-19950519-025,PUBLICO-19950614-025,PUBLICO-19941002-021,PUBLICO-19941002-028,PUBLICO-19951211-027,PUBLICO-19950401-020,PUBLICO-19950520-032,PUBLICO-19950804-028,PUBLICO-19950930-029|PUBLICO-19950220-023|PUBLICO-19950519-025|PUBLICO-19950614-025|PUBLICO-19941002-021|PUBLICO-19941002-028|PUBLICO-19951211-027|PUBLICO-19950401-020|PUBLICO-19950520-032|PUBLICO-19950804-028,
0141,2707,Quando é que viveu Zenão de Eleia?,Quando é que viveu Zenão de Eleia?,N/A,resolvida_sw,10,1000,13.0,PUBLICO-19940824-098,Publico,1994-08-24,PUBLICO-19940216-096,FSP940724-173,FSP950322-145,PUBLICO-19940430-001,PUBLICO-19941102-098,PUBLICO-19951123-117,FSP950806-088,PUBLICO-19940118-125,PUBLICO-19940209-143,PUBLICO-19940824-098|PUBLICO-19940216-096|FSP940724-173|FSP950322-145|PUBLICO-19940430-001|PUBLICO-19941102-098|PUBLICO-19951123-117|FSP950806-088|PUBLICO-19940118-125|PUBLICO-19940209-143,
0142,2708,Qual é a área da Groenlândia?,Qual é a área da Groenlândia?,N/A,resolvida_sw,10,1000,9.8,PUBLICO-19950222-094,Publico,1995-02-22,PUBLICO-19951229-042,FSP950531-115,FSP940213-176,FSP940925-212,FSP941016-135,PUBLICO-19940315-131,FSP940214-019,FSP940620-017,FSP950109-012,PUBLICO-19950222-094|PUBLICO-19951229-042|FSP950531-115|FSP940213-176|FSP940925-212|FSP941016-135|PUBLICO-19940315-131|FSP940214-019|FSP940620-017|FSP950109-012,
0143,2709,Quem foi a primeira mulher no espaço?,Quem foi a primeira mulher no espaço?,N/A,resolvida_sw,10,1000,38.5,FSP951210-092,Folha,951210,PUBLICO-19951112-129,PUBLICO-19940703-133,PUBLICO-19950206-099,PUBLICO-19951206-005,FSP951217-102,PUBLICO-19950831-127,FSP950306-100,PUBLICO-19950407-013,PUBLICO-19951014-101,FSP951210-092|PUBLICO-19951112-129|PUBLICO-19940703-133|PUBLICO-19950206-099|PUBLICO-19951206-005|FSP951217-102|PUBLICO-19950831-127|FSP950306-100|PUBLICO-19950407-013|PUBLICO-19951014-101,
0144,2709,E a segunda?,E a segunda?,N/A,resolvida_sw,10,1000,4.0,FSP941217-053,Folha,941217,FSP950111-054,FSP950430-194,FSP950519-130,FSP950609-096,PUBLICO-19950817-086,FSP940821-170,FSP941125-093,PUBLICO-19940223-133,PUBLICO-19940429-137,FSP941217-053|FSP950111-054|FSP950430-194|FSP950519-130|FSP950609-096|PUBLICO-19950817-086|FSP940821-170|FSP941125-093|PUBLICO-19940223-133|PUBLICO-19940429-137,
0145,2710,Diga um jornal libanês.,Diga um jornal libanês.,N/A,resolvida_sw,10,365,9.4,PUBLICO-19940427-124,Publico,1994-04-27,PUBLICO-19951114-084,PUBLICO-19950324-071,PUBLICO-19950617-119,PUBLICO-19950812-143,FSP941102-004,PUBLICO-19940208-020,PUBLICO-19950504-070,FSP940227-134,FSP941106-016,PUBLICO-19940427-124|PUBLICO-19951114-084|PUBLICO-19950324-071|PUBLICO-19950617-119|PUBLICO-19950812-143|FSP941102-004|PUBLICO-19940208-020|PUBLICO-19950504-070|FSP940227-134|FSP941106-016,
0146,2711,Quantos refugiados haitianos estão na base de Guantanamo?,Quantos refugiados haitianos estão na base de Guantanamo?,N/A,resolvida_sw,10,1000,65.2,PUBLICO-19941012-063,Publico,1994-10-12,PUBLICO-19940511-062,PUBLICO-19940511-071,PUBLICO-19941016-049,PUBLICO-19940516-048,PUBLICO-19950412-131,PUBLICO-19940711-040,PUBLICO-19951217-032,PUBLICO-19940717-026,PUBLICO-19940213-081,PUBLICO-19941012-063|PUBLICO-19940511-062|PUBLICO-19940511-071|PUBLICO-19941016-049|PUBLICO-19940516-048|PUBLICO-19950412-131|PUBLICO-19940711-040|PUBLICO-19951217-032|PUBLICO-19940717-026|PUBLICO-19940213-081,
0147,2712,Quando foi fundado o Vasco da Gama?,Quando foi fundado o Vasco da Gama?,N/A,resolvida_sw,10,1000,16.5,PUBLICO-19941002-097,Publico,1994-10-02,PUBLICO-19940905-031,PUBLICO-19940906-045,PUBLICO-19950321-109,PUBLICO-19940309-088,PUBLICO-19940224-149,PUBLICO-19940223-191,PUBLICO-19940224-151,PUBLICO-19940503-117,PUBLICO-19950602-153,PUBLICO-19941002-097|PUBLICO-19940905-031|PUBLICO-19940906-045|PUBLICO-19950321-109|PUBLICO-19940309-088|PUBLICO-19940224-149|PUBLICO-19940223-191|PUBLICO-19940224-151|PUBLICO-19940503-117|PUBLICO-19950602-153,
0148,2712,Por quem foi fundado?,Por quem foi fundado?,N/A,resolvida_sw,10,1000,8.6,PUBLICO-19941013-087,Publico,1994-10-13,PUBLICO-19941116-159,FSP940506-095,PUBLICO-19951217-030,FSP940213-152,FSP950924-129,PUBLICO-19940917-006,PUBLICO-19950213-113,PUBLICO-19940831-045,PUBLICO-19940928-054,PUBLICO-19941013-087|PUBLICO-19941116-159|FSP940506-095|PUBLICO-19951217-030|FSP940213-152|FSP950924-129|PUBLICO-19940917-006|PUBLICO-19950213-113|PUBLICO-19940831-045|PUBLICO-19940928-054,
0149,2713,Quando nasceu Vasco da Gama?,Quando nasceu Vasco da Gama?,N/A,resolvida_sw,10,1000,12.5,PUBLICO-19950126-136,Publico,1995-01-26,PUBLICO-19940223-191,PUBLICO-19940224-151,PUBLICO-19950321-109,PUBLICO-19940309-088,PUBLICO-19950428-153,PUBLICO-19940103-073,PUBLICO-19940104-102,PUBLICO-19951026-125,PUBLICO-19940503-117,PUBLICO-19950126-136|PUBLICO-19940223-191|PUBLICO-19940224-151|PUBLICO-19950321-109|PUBLICO-19940309-088|PUBLICO-19950428-153|PUBLICO-19940103-073|PUBLICO-19940104-102|PUBLICO-19951026-125|PUBLICO-19940503-117,
0150,2713,Onde é que ele morreu?,Onde é que ele morreu?,N/A,resolvida_sw,10,1000,11.2,PUBLICO-19940319-165,Publico,1994-03-19,PUBLICO-19941109-142,PUBLICO-19941109-056,PUBLICO-19951015-108,PUBLICO-19951128-109,FSP940508-149,PUBLICO-19940326-121,FSP940129-153,PUBLICO-19940703-002,PUBLICO-19950616-160,PUBLICO-19940319-165|PUBLICO-19941109-142|PUBLICO-19941109-056|PUBLICO-19951015-108|PUBLICO-19951128-109|FSP940508-149|PUBLICO-19940326-121|FSP940129-153|PUBLICO-19940703-002|PUBLICO-19950616-160,
0151,2714,Em que distrito fica Sines?,Em que distrito fica Sines?,N/A,resolvida_sw,10,1000,69.8,PUBLICO-19940805-127,Publico,1994-08-05,PUBLICO-19950711-118,PUBLICO-19941227-120,PUBLICO-19951207-059,PUBLICO-19950718-131,PUBLICO-19950719-124,PUBLICO-19951119-086,PUBLICO-19941227-056,FSP951126-201,PUBLICO-19940420-095,PUBLICO-19940805-127|PUBLICO-19950711-118|PUBLICO-19941227-120|PUBLICO-19951207-059|PUBLICO-19950718-131|PUBLICO-19950719-124|PUBLICO-19951119-086|PUBLICO-19941227-056|FSP951126-201|PUBLICO-19940420-095,
0152,2715,Qual é a capital de Dublin?,Qual é a capital de Dublin?,N/A,resolvida_sw,10,1000,4.5,PUBLICO-19950121-038,Publico,1995-01-21,FSP951129-052,FSP951129-058,PUBLICO-19940707-047,PUBLICO-19941002-082,PUBLICO-19950103-090,FSP940502-034,PUBLICO-19940816-093,PUBLICO-19941228-096,PUBLICO-19950109-006,PUBLICO-19950121-038|FSP951129-052|FSP951129-058|PUBLICO-19940707-047|PUBLICO-19941002-082|PUBLICO-19950103-090|FSP940502-034|PUBLICO-19940816-093|PUBLICO-19941228-096|PUBLICO-19950109-006,
0153,2716,Em que ano é que Halle Berry venceu o Óscar?,Em que ano é que Halle Berry venceu o Óscar?,N/A,resolvida_sw,10,1000,30.0,PUBLICO-19940823-090,Publico,1994-08-23,PUBLICO-19950310-025,PUBLICO-19940820-149,PUBLICO-19940809-079,FSP950124-120,PUBLICO-19950412-124,PUBLICO-19950516-134,PUBLICO-19950531-136,PUBLICO-19950620-157,PUBLICO-19950325-024,PUBLICO-19940823-090|PUBLICO-19950310-025|PUBLICO-19940820-149|PUBLICO-19940809-079|FSP950124-120|PUBLICO-19950412-124|PUBLICO-19950516-134|PUBLICO-19950531-136|PUBLICO-19950620-157|PUBLICO-19950325-024,
0154,2717,Por que estados corre o Havel?,Por que estados corre o Havel?,N/A,resolvida_sw,10,1000,37.0,FSP950128-074,Folha,950128,PUBLICO-19941029-078,PUBLICO-19950912-059,PUBLICO-19940122-122,FSP951103-013,PUBLICO-19941118-118,PUBLICO-19950624-210,PUBLICO-19941004-114,FSP940525-024,PUBLICO-19950330-138,FSP950128-074|PUBLICO-19941029-078|PUBLICO-19950912-059|PUBLICO-19940122-122|FSP951103-013|PUBLICO-19941118-118|PUBLICO-19950624-210|PUBLICO-19941004-114|FSP940525-024|PUBLICO-19950330-138,
0155,2718,Diga um escritor irlandês.,Diga um escritor irlandês.,N/A,resolvida_sw,10,365,10.1,PUBLICO-19951009-104,Publico,1995-10-09,FSP940131-122,FSP940313-185,PUBLICO-19950220-102,PUBLICO-19941121-002,PUBLICO-19950314-115,PUBLICO-19940331-008,PUBLICO-19950102-077,PUBLICO-19951009-113,PUBLICO-19951030-098,PUBLICO-19951009-104|FSP940131-122|FSP940313-185|PUBLICO-19950220-102|PUBLICO-19941121-002|PUBLICO-19950314-115|PUBLICO-19940331-008|PUBLICO-19950102-077|PUBLICO-19951009-113|PUBLICO-19951030-098,
0156,2719,Quem foi Carl Barks?,Quem foi Carl Barks?,N/A,resolvida_sw,10,1000,16.6,FSP950501-103,Folha,950501,PUBLICO-19940925-072,PUBLICO-19940309-127,PUBLICO-19940319-182,PUBLICO-19940904-105,FSP940212-012,PUBLICO-19940409-176,PUBLICO-19940224-048,FSP950605-045,PUBLICO-19950118-124,FSP950501-103|PUBLICO-19940925-072|PUBLICO-19940309-127|PUBLICO-19940319-182|PUBLICO-19940904-105|FSP940212-012|PUBLICO-19940409-176|PUBLICO-19940224-048|FSP950605-045|PUBLICO-19950118-124,
0157,2719,Onde é que ele nasceu?,Onde é que ele nasceu?,N/A,resolvida_sw,10,1000,5.1,FSP940328-143,Folha,940328,PUBLICO-19940809-109,PUBLICO-19951015-108,FSP950207-110,PUBLICO-19940810-089,PUBLICO-19951128-109,FSP940417-122,FSP940828-096,FSP950221-123,PUBLICO-19951024-117,FSP940328-143|PUBLICO-19940809-109|PUBLICO-19951015-108|FSP950207-110|PUBLICO-19940810-089|PUBLICO-19951128-109|FSP940417-122|FSP940828-096|FSP950221-123|PUBLICO-19951024-117,
0158,2719,Quem eram os pais dele?,Quem eram os pais dele?,N/A,resolvida_sw,10,1000,7.7,PUBLICO-19941102-083,Publico,1994-11-02,PUBLICO-19950704-174,FSP940625-122,PUBLICO-19950917-068,PUBLICO-19950919-100,PUBLICO-19951004-091,PUBLICO-19951016-094,FSP940328-053,FSP941127-025,FSP950219-200,PUBLICO-19941102-083|PUBLICO-19950704-174|FSP940625-122|PUBLICO-19950917-068|PUBLICO-19950919-100|PUBLICO-19951004-091|PUBLICO-19951016-094|FSP940328-053|FSP941127-025|FSP950219-200,
0159,2720,O que é um kilt?,O que é um kilt?,N/A,resolvida_sw,10,1000,8.5,FSP940212-194,Folha,940212,FSP940327-302,FSP950107-088,FSP950106-094,FSP940721-102,FSP940512-106,FSP940901-092,FSP941023-067,FSP941101-079,FSP950406-114,FSP940212-194|FSP940327-302|FSP950107-088|FSP950106-094|FSP940721-102|FSP940512-106|FSP940901-092|FSP941023-067|FSP941101-079|FSP950406-114,
