q_id,q_group_id,pergunta_orig,query_enviada,tipo_anafora,modo,n_retornados,total_hits_est,tempo_ms,doc_1_id,doc_1_fonte,doc_1_data,doc_2_id,doc_3_id,doc_4_id,doc_5_id,doc_6_id,doc_7_id,doc_8_id,doc_9_id,doc_10_id,todos_doc_ids,erro
0160,2721,Quem realizou «Os Pássaros»?,Quem realizou «Os Pássaros»?,N/A,resolvida_sw,10,1000,39.4,PUBLICO-19950508-119,Publico,1995-05-08,PUBLICO-19941206-100,PUBLICO-19950401-095,PUBLICO-19940721-001,PUBLICO-19950307-022,PUBLICO-19950401-013,PUBLICO-19951109-114,FSP940801-007,PUBLICO-19940909-117,FSP940410-010,PUBLICO-19950508-119|PUBLICO-19941206-100|PUBLICO-19950401-095|PUBLICO-19940721-001|PUBLICO-19950307-022|PUBLICO-19950401-013|PUBLICO-19951109-114|FSP940801-007|PUBLICO-19940909-117|FSP940410-010,
0161,2722,Quantos filmes realizou Jean Vigo?,Quantos filmes realizou Jean Vigo?,N/A,resolvida_sw,10,1000,36.2,PUBLICO-19950221-005,Publico,1995-02-21,PUBLICO-19940330-110,PUBLICO-19950430-130,PUBLICO-19950204-167,PUBLICO-19950614-114,PUBLICO-19950329-130,PUBLICO-19951227-086,PUBLICO-19950111-003,PUBLICO-19941206-100,PUBLICO-19941005-109,PUBLICO-19950221-005|PUBLICO-19940330-110|PUBLICO-19950430-130|PUBLICO-19950204-167|PUBLICO-19950614-114|PUBLICO-19950329-130|PUBLICO-19951227-086|PUBLICO-19950111-003|PUBLICO-19941206-100|PUBLICO-19941005-109,
0162,2722,Diga um desses filmes.,Diga um desses filmes.,N/A,resolvida_sw,10,365,43.0,PUBLICO-19940112-141,Publico,1994-01-12,PUBLICO-19941109-107,PUBLICO-19940326-175,PUBLICO-19940916-117,PUBLICO-19940623-116,FSP950223-090,PUBLICO-19950604-075,PUBLICO-19941119-006,PUBLICO-19940720-120,PUBLICO-19940427-124,PUBLICO-19940112-141|PUBLICO-19941109-107|PUBLICO-19940326-175|PUBLICO-19940916-117|PUBLICO-19940623-116|FSP950223-090|PUBLICO-19950604-075|PUBLICO-19941119-006|PUBLICO-19940720-120|PUBLICO-19940427-124,
0163,2723,Qual o comprimento da Ponte do Øresund?,Qual o comprimento da Ponte do Øresund?,N/A,resolvida_sw,10,1000,23.9,FSP941102-064,Folha,941102,PUBLICO-19940830-095,FSP951210-009,PUBLICO-19951122-135,PUBLICO-19940216-034,FSP940109-230,FSP950923-006,PUBLICO-19950403-048,PUBLICO-19950929-129,FSP940912-102,FSP941102-064|PUBLICO-19940830-095|FSP951210-009|PUBLICO-19951122-135|PUBLICO-19940216-034|FSP940109-230|FSP950923-006|PUBLICO-19950403-048|PUBLICO-19950929-129|FSP940912-102,
0164,2724,Que companhia está baseada no Aeroporto Ben Gurion?,Que companhia está baseada no Aeroporto Ben Gurion?,N/A,resolvida_sw,10,1000,31.5,PUBLICO-19940301-112,Publico,1994-03-01,PUBLICO-19941004-114,PUBLICO-19951011-132,PUBLICO-19940419-103,PUBLICO-19951213-109,PUBLICO-19950606-016,PUBLICO-19941109-006,FSP940211-168,FSP941023-037,PUBLICO-19940311-011,PUBLICO-19940301-112|PUBLICO-19941004-114|PUBLICO-19951011-132|PUBLICO-19940419-103|PUBLICO-19951213-109|PUBLICO-19950606-016|PUBLICO-19941109-006|FSP940211-168|FSP941023-037|PUBLICO-19940311-011,
0165,2725,Que navio americano foi afundado em Pearl Harbor in 1941?,Que navio americano foi afundado em Pearl Harbor in 1941?,N/A,resolvida_sw,10,1000,63.0,PUBLICO-19941124-006,Publico,1994-11-24,PUBLICO-19950314-119,FSP951109-114,PUBLICO-19940119-159,FSP950515-093,PUBLICO-19951201-041,FSP940914-148,PUBLICO-19950716-077,PUBLICO-19940828-043,PUBLICO-19940904-072,PUBLICO-19941124-006|PUBLICO-19950314-119|FSP951109-114|PUBLICO-19940119-159|FSP950515-093|PUBLICO-19951201-041|FSP940914-148|PUBLICO-19950716-077|PUBLICO-19940828-043|PUBLICO-19940904-072,
0166,2725,E que navio japonês?,E que navio japonês?,N/A,resolvida_sw,10,1000,6.9,FSP951216-118,Folha,951216,PUBLICO-19950127-105,PUBLICO-19940419-079,PUBLICO-19950504-169,FSP940825-073,PUBLICO-19940221-028,FSP950907-114,FSP940317-186,FSP950526-007,FSP950615-049,FSP951216-118|PUBLICO-19950127-105|PUBLICO-19940419-079|PUBLICO-19950504-169|FSP940825-073|PUBLICO-19940221-028|FSP950907-114|FSP940317-186|FSP950526-007|FSP950615-049,
0167,2726,O que é o Crescente Fértil?,O que é o Crescente Fértil?,N/A,resolvida_sw,10,1000,18.2,PUBLICO-19950718-087,Publico,1995-07-18,FSP950423-070,PUBLICO-19950819-044,PUBLICO-19940412-169,FSP940310-193,PUBLICO-19940422-163,PUBLICO-19940523-042,PUBLICO-19940605-027,PUBLICO-19950115-046,PUBLICO-19950205-037,PUBLICO-19950718-087|FSP950423-070|PUBLICO-19950819-044|PUBLICO-19940412-169|FSP940310-193|PUBLICO-19940422-163|PUBLICO-19940523-042|PUBLICO-19940605-027|PUBLICO-19950115-046|PUBLICO-19950205-037,
0168,2727,Diga um clube de futebol de Campinas.,Diga um clube de futebol de Campinas.,N/A,resolvida_sw,10,365,11.1,PUBLICO-19950301-010,Publico,1995-03-01,PUBLICO-19950216-016,PUBLICO-19941112-020,PUBLICO-19941204-055,PUBLICO-19950427-017,FSP940927-075,PUBLICO-19951220-011,PUBLICO-19951102-102,PUBLICO-19951109-111,PUBLICO-19951130-134,PUBLICO-19950301-010|PUBLICO-19950216-016|PUBLICO-19941112-020|PUBLICO-19941204-055|PUBLICO-19950427-017|FSP940927-075|PUBLICO-19951220-011|PUBLICO-19951102-102|PUBLICO-19951109-111|PUBLICO-19951130-134,
0169,2727,E um de Belo Horizonte.,E um de Belo Horizonte.,N/A,resolvida_sw,10,1000,10.4,FSP940227-012,Folha,940227,FSP941125-096,FSP951210-129,FSP941021-080,FSP941022-078,FSP941023-088,FSP941120-179,FSP940209-010,FSP950307-011,FSP940426-009,FSP940227-012|FSP941125-096|FSP951210-129|FSP941021-080|FSP941022-078|FSP941023-088|FSP941120-179|FSP940209-010|FSP950307-011|FSP940426-009,
0170,2728,Qual a capital do Mato Grosso?,Qual a capital do Mato Grosso?,N/A,resolvida_sw,10,1000,11.2,PUBLICO-19950103-090,Publico,1995-01-03,FSP951209-009,PUBLICO-19951205-162,FSP950217-032,PUBLICO-19940315-121,PUBLICO-19940510-101,FSP940502-034,PUBLICO-19940816-093,PUBLICO-19941228-096,PUBLICO-19950109-006,PUBLICO-19950103-090|FSP951209-009|PUBLICO-19951205-162|FSP950217-032|PUBLICO-19940315-121|PUBLICO-19940510-101|FSP940502-034|PUBLICO-19940816-093|PUBLICO-19941228-096|PUBLICO-19950109-006,
0171,2729,Quem foi o oitavo marido de Elizabeth Taylor?,Quem foi o oitavo marido de Elizabeth Taylor?,N/A,resolvida_sw,10,1000,53.2,PUBLICO-19940218-098,Publico,1994-02-18,PUBLICO-19950307-138,PUBLICO-19951102-059,PUBLICO-19940605-090,PUBLICO-19951017-023,PUBLICO-19940706-127,PUBLICO-19940919-107,PUBLICO-19950116-013,PUBLICO-19940508-109,PUBLICO-19951121-015,PUBLICO-19940218-098|PUBLICO-19950307-138|PUBLICO-19951102-059|PUBLICO-19940605-090|PUBLICO-19951017-023|PUBLICO-19940706-127|PUBLICO-19940919-107|PUBLICO-19950116-013|PUBLICO-19940508-109|PUBLICO-19951121-015,
0172,2729,Quando é que eles se casaram?,Quando é que eles se casaram?,N/A,resolvida_sw,10,1000,7.7,PUBLICO-19940222-105,Publico,1994-02-22,PUBLICO-19951122-136,FSP940501-170,PUBLICO-19941227-126,FSP941211-184,PUBLICO-19940814-069,PUBLICO-19950227-098,PUBLICO-19950521-126,PUBLICO-19951108-103,FSP940204-181,PUBLICO-19940222-105|PUBLICO-19951122-136|FSP940501-170|PUBLICO-19941227-126|FSP941211-184|PUBLICO-19940814-069|PUBLICO-19950227-098|PUBLICO-19950521-126|PUBLICO-19951108-103|FSP940204-181,
0173,2729,Qual é a nacionalidade dela?,Qual é a nacionalidade dela?,N/A,resolvida_sw,10,1000,2.9,PUBLICO-19940604-004,Publico,1994-06-04,PUBLICO-19940904-098,PUBLICO-19950701-053,PUBLICO-19940210-097,PUBLICO-19950325-117,PUBLICO-19951112-029,FSP940102-100,PUBLICO-19940203-085,PUBLICO-19940404-096,PUBLICO-19940405-096,PUBLICO-19940604-004|PUBLICO-19940904-098|PUBLICO-19950701-053|PUBLICO-19940210-097|PUBLICO-19950325-117|PUBLICO-19951112-029|FSP940102-100|PUBLICO-19940203-085|PUBLICO-19940404-096|PUBLICO-19940405-096,
0174,2730,Quantos gêneros tem o alemão?,Quantos gêneros tem o alemão?,N/A,resolvida_sw,10,1000,15.0,PUBLICO-19951205-166,Publico,1995-12-05,PUBLICO-19940515-086,FSP940819-037,PUBLICO-19940321-089,FSP941229-091,PUBLICO-19940125-007,FSP951002-147,PUBLICO-19940201-098,PUBLICO-19940509-100,PUBLICO-19941206-092,PUBLICO-19951205-166|PUBLICO-19940515-086|FSP940819-037|PUBLICO-19940321-089|FSP941229-091|PUBLICO-19940125-007|FSP951002-147|PUBLICO-19940201-098|PUBLICO-19940509-100|PUBLICO-19941206-092,
0175,2730,E quantos tem o romanche?,E quantos tem o romanche?,N/A,resolvida_sw,10,1000,11.5,PUBLICO-19941213-123,Publico,1994-12-13,PUBLICO-19940509-093,FSP950305-118,PUBLICO-19940706-152,FSP941221-112,PUBLICO-19940305-147,PUBLICO-19940903-006,PUBLICO-19951011-118,PUBLICO-19940107-074,PUBLICO-19940420-164,PUBLICO-19941213-123|PUBLICO-19940509-093|FSP950305-118|PUBLICO-19940706-152|FSP941221-112|PUBLICO-19940305-147|PUBLICO-19940903-006|PUBLICO-19951011-118|PUBLICO-19940107-074|PUBLICO-19940420-164,
0176,2731,Quanto tempo reinou Ramsés II?,Quanto tempo reinou Ramsés II?,N/A,resolvida_sw,10,1000,48.8,PUBLICO-19950315-110,Publico,1995-03-15,PUBLICO-19940615-150,PUBLICO-19940611-045,PUBLICO-19941109-139,PUBLICO-19950509-169,PUBLICO-19951024-099,FSP950622-029,PUBLICO-19950408-054,FSP951105-118,FSP950101-038,PUBLICO-19950315-110|PUBLICO-19940615-150|PUBLICO-19940611-045|PUBLICO-19941109-139|PUBLICO-19950509-169|PUBLICO-19951024-099|FSP950622-029|PUBLICO-19950408-054|FSP951105-118|FSP950101-038,
0177,2731,Quando começou o seu reinado?,Quando começou o seu reinado?,N/A,resolvida_sw,10,1000,12.0,PUBLICO-19950126-131,Publico,1995-01-26,PUBLICO-19940416-191,PUBLICO-19950307-130,PUBLICO-19940101-096,PUBLICO-19940209-171,PUBLICO-19940602-006,FSP940209-172,PUBLICO-19940820-139,PUBLICO-19941227-126,FSP940401-110,PUBLICO-19950126-131|PUBLICO-19940416-191|PUBLICO-19950307-130|PUBLICO-19940101-096|PUBLICO-19940209-171|PUBLICO-19940602-006|FSP940209-172|PUBLICO-19940820-139|PUBLICO-19941227-126|FSP940401-110,
0178,2731,Ele ordenou a construção de que templos?,Ele ordenou a construção de que templos?,N/A,resolvida_sw,10,1000,30.5,PUBLICO-19941104-075,Publico,1994-11-04,PUBLICO-19950423-065,FSP940306-090,PUBLICO-19940317-119,FSP951022-038,FSP951117-040,FSP941025-075,PUBLICO-19950706-140,FSP950211-069,FSP950421-056,PUBLICO-19941104-075|PUBLICO-19950423-065|FSP940306-090|PUBLICO-19940317-119|FSP951022-038|FSP951117-040|FSP941025-075|PUBLICO-19950706-140|FSP950211-069|FSP950421-056,
0179,2732,Que se passou a 9 de Novembro de 1991?,Que se passou a 9 de Novembro de 1991?,N/A,resolvida_sw,10,1000,15.9,PUBLICO-19940422-230,Publico,1994-04-22,PUBLICO-19940121-006,PUBLICO-19940219-189,PUBLICO-19940421-136,PUBLICO-19940408-135,PUBLICO-19941228-112,PUBLICO-19941229-084,PUBLICO-19950212-113,PUBLICO-19950730-144,PUBLICO-19951224-083,PUBLICO-19940422-230|PUBLICO-19940121-006|PUBLICO-19940219-189|PUBLICO-19940421-136|PUBLICO-19940408-135|PUBLICO-19941228-112|PUBLICO-19941229-084|PUBLICO-19950212-113|PUBLICO-19950730-144|PUBLICO-19951224-083,
0180,2733,Quantos actos tem a ópera Verdi da Aida?,Quantos actos tem a ópera Verdi da Aida?,N/A,resolvida_sw,10,1000,83.0,PUBLICO-19940707-007,Publico,1994-07-07,PUBLICO-19950726-134,PUBLICO-19941101-104,PUBLICO-19950902-004,FSP940402-136,PUBLICO-19940220-097,PUBLICO-19950601-013,PUBLICO-19940823-091,PUBLICO-19940812-107,PUBLICO-19940608-037,PUBLICO-19940707-007|PUBLICO-19950726-134|PUBLICO-19941101-104|PUBLICO-19950902-004|FSP940402-136|PUBLICO-19940220-097|PUBLICO-19950601-013|PUBLICO-19940823-091|PUBLICO-19940812-107|PUBLICO-19940608-037,
0181,2733,Quem escreveu o libretto dessa ópera?,Quem escreveu o libretto dessa ópera?,N/A,resolvida_sw,10,1000,12.4,PUBLICO-19941109-107,Publico,1994-11-09,FSP950425-117,FSP940910-068,FSP941113-111,FSP950702-111,PUBLICO-19950617-124,PUBLICO-19940516-073,PUBLICO-19940610-050,PUBLICO-19950726-129,FSP941228-083,PUBLICO-19941109-107|FSP950425-117|FSP940910-068|FSP941113-111|FSP950702-111|PUBLICO-19950617-124|PUBLICO-19940516-073|PUBLICO-19940610-050|PUBLICO-19950726-129|FSP941228-083,
0182,2733,Quando é que estreou a ópera?,Quando é que estreou a ópera?,N/A,resolvida_sw,10,1000,12.1,FSP950809-109,Folha,950809,FSP950908-110,FSP951008-178,FSP951122-142,FSP940328-125,FSP941124-098,FSP950807-086,FSP941016-092,PUBLICO-19941123-115,FSP940703-095,FSP950809-109|FSP950908-110|FSP951008-178|FSP951122-142|FSP940328-125|FSP941124-098|FSP950807-086|FSP941016-092|PUBLICO-19941123-115|FSP940703-095,
0183,2734,Quem se tornou lider do Partido Quebequense em 2005?,Quem se tornou lider do Partido Quebequense em 2005?,N/A,resolvida_sw,10,1000,40.2,PUBLICO-19940914-058,Publico,1994-09-14,PUBLICO-19951101-124,FSP940510-011,FSP940522-028,PUBLICO-19950624-185,PUBLICO-19940418-039,PUBLICO-19940518-095,PUBLICO-19951226-031,PUBLICO-19950724-043,PUBLICO-19950620-064,PUBLICO-19940914-058|PUBLICO-19951101-124|FSP940510-011|FSP940522-028|PUBLICO-19950624-185|PUBLICO-19940418-039|PUBLICO-19940518-095|PUBLICO-19951226-031|PUBLICO-19950724-043|PUBLICO-19950620-064,
0184,2735,Qual é a maior cidade do Canadá?,Qual é a maior cidade do Canadá?,N/A,resolvida_sw,10,1000,19.0,PUBLICO-19940918-061,Publico,1994-09-18,FSP940502-056,FSP941009-091,PUBLICO-19950331-059,FSP950820-058,PUBLICO-19940908-095,PUBLICO-19941024-093,PUBLICO-19950525-101,FSP940715-087,PUBLICO-19940917-065,PUBLICO-19940918-061|FSP940502-056|FSP941009-091|PUBLICO-19950331-059|FSP950820-058|PUBLICO-19940908-095|PUBLICO-19941024-093|PUBLICO-19950525-101|FSP940715-087|PUBLICO-19940917-065,
0185,2736,O que é o Gil Vicente FC?,O que é o Gil Vicente FC?,N/A,resolvida_sw,10,1000,30.4,PUBLICO-19950320-023,Publico,1995-03-20,PUBLICO-19950826-009,PUBLICO-19950822-013,PUBLICO-19950318-122,PUBLICO-19950722-197,PUBLICO-19950830-088,PUBLICO-19941020-025,PUBLICO-19950615-020,PUBLICO-19940201-012,PUBLICO-19950319-097,PUBLICO-19950320-023|PUBLICO-19950826-009|PUBLICO-19950822-013|PUBLICO-19950318-122|PUBLICO-19950722-197|PUBLICO-19950830-088|PUBLICO-19941020-025|PUBLICO-19950615-020|PUBLICO-19940201-012|PUBLICO-19950319-097,
0186,2737,Quem foi Gil Vicente?,Quem foi Gil Vicente?,N/A,resolvida_sw,10,1000,7.8,PUBLICO-19940304-010,Publico,1994-03-04,PUBLICO-19940207-019,PUBLICO-19940220-015,PUBLICO-19950925-079,PUBLICO-19940309-105,PUBLICO-19940110-017,PUBLICO-19940125-103,PUBLICO-19940204-011,PUBLICO-19941207-013,PUBLICO-19950104-091,PUBLICO-19940304-010|PUBLICO-19940207-019|PUBLICO-19940220-015|PUBLICO-19950925-079|PUBLICO-19940309-105|PUBLICO-19940110-017|PUBLICO-19940125-103|PUBLICO-19940204-011|PUBLICO-19941207-013|PUBLICO-19950104-091,
0187,2738,"Quem foi o ""pai do teatro português""?","Quem foi o ""pai do teatro português""?",N/A,resolvida_sw,0,0,4.8,,,,,,,,,,,,,,
0188,2739,Qual a área do Parque Estadual Guariba?,Qual a área do Parque Estadual Guariba?,N/A,resolvida_sw,10,1000,16.5,FSP950211-025,Folha,950211,FSP951112-074,PUBLICO-19950909-075,FSP940808-065,FSP950910-155,PUBLICO-19940324-089,PUBLICO-19950306-060,FSP940914-067,PUBLICO-19950301-044,PUBLICO-19951119-095,FSP950211-025|FSP951112-074|PUBLICO-19950909-075|FSP940808-065|FSP950910-155|PUBLICO-19940324-089|PUBLICO-19950306-060|FSP940914-067|PUBLICO-19950301-044|PUBLICO-19951119-095,
0189,2739,Quando foi criado o parque?,Quando foi criado o parque?,N/A,resolvida_sw,10,1000,8.4,FSP940407-129,Folha,940407,PUBLICO-19950527-063,PUBLICO-19950324-151,PUBLICO-19951226-024,PUBLICO-19950311-175,PUBLICO-19950405-067,FSP940311-189,FSP950807-031,PUBLICO-19950131-069,PUBLICO-19950206-118,FSP940407-129|PUBLICO-19950527-063|PUBLICO-19950324-151|PUBLICO-19951226-024|PUBLICO-19950311-175|PUBLICO-19950405-067|FSP940311-189|FSP950807-031|PUBLICO-19950131-069|PUBLICO-19950206-118,
0190,2740,O que é a Torre do Tombo?,O que é a Torre do Tombo?,N/A,resolvida_sw,10,1000,10.9,PUBLICO-19940423-196,Publico,1994-04-23,PUBLICO-19940701-014,PUBLICO-19950306-063,PUBLICO-19951126-131,PUBLICO-19940303-010,PUBLICO-19940303-013,PUBLICO-19940422-222,PUBLICO-19940423-005,PUBLICO-19940112-088,PUBLICO-19940125-137,PUBLICO-19940423-196|PUBLICO-19940701-014|PUBLICO-19950306-063|PUBLICO-19951126-131|PUBLICO-19940303-010|PUBLICO-19940303-013|PUBLICO-19940422-222|PUBLICO-19940423-005|PUBLICO-19940112-088|PUBLICO-19940125-137,
0191,2740,Onde fica?,Onde fica?,N/A,resolvida_sw,10,1000,6.9,FSP940830-097,Folha,940830,PUBLICO-19940809-109,PUBLICO-19940810-089,PUBLICO-19950521-007,FSP940704-112,FSP941102-090,PUBLICO-19941117-081,PUBLICO-19940811-009,FSP941102-091,FSP951106-122,FSP940830-097|PUBLICO-19940809-109|PUBLICO-19940810-089|PUBLICO-19950521-007|FSP940704-112|FSP941102-090|PUBLICO-19941117-081|PUBLICO-19940811-009|FSP941102-091|FSP951106-122,
0192,2741,Que país faz fronteira com Cuba?,Que país faz fronteira com Cuba?,N/A,resolvida_sw,10,1000,17.5,FSP940911-023,Folha,940911,PUBLICO-19951213-109,PUBLICO-19940124-083,PUBLICO-19950412-131,FSP950430-046,FSP940226-186,PUBLICO-19940704-089,PUBLICO-19940327-048,PUBLICO-19941112-099,FSP940103-024,FSP940911-023|PUBLICO-19951213-109|PUBLICO-19940124-083|PUBLICO-19950412-131|FSP950430-046|FSP940226-186|PUBLICO-19940704-089|PUBLICO-19940327-048|PUBLICO-19941112-099|FSP940103-024,
0193,2742,Qual é o comprimento do metro de Coimbra?,Qual é o comprimento do metro de Coimbra?,N/A,resolvida_sw,10,1000,20.9,PUBLICO-19951229-042,Publico,1995-12-29,PUBLICO-19950407-057,PUBLICO-19940422-086,PUBLICO-19950603-196,PUBLICO-19951122-135,PUBLICO-19940709-175,PUBLICO-19951017-115,PUBLICO-19951019-146,PUBLICO-19940414-118,PUBLICO-19950713-147,PUBLICO-19951229-042|PUBLICO-19950407-057|PUBLICO-19940422-086|PUBLICO-19950603-196|PUBLICO-19951122-135|PUBLICO-19940709-175|PUBLICO-19951017-115|PUBLICO-19951019-146|PUBLICO-19940414-118|PUBLICO-19950713-147,
0194,2743,Quantas esposas tinha Ngungunhane?,Quantas esposas tinha Ngungunhane?,N/A,resolvida_sw,10,1000,25.0,PUBLICO-19950211-089,Publico,1995-02-11,PUBLICO-19950407-126,PUBLICO-19950512-114,PUBLICO-19950619-123,PUBLICO-19941216-069,PUBLICO-19950414-137,PUBLICO-19950403-109,PUBLICO-19941127-094,PUBLICO-19950918-105,PUBLICO-19940412-009,PUBLICO-19950211-089|PUBLICO-19950407-126|PUBLICO-19950512-114|PUBLICO-19950619-123|PUBLICO-19941216-069|PUBLICO-19950414-137|PUBLICO-19950403-109|PUBLICO-19941127-094|PUBLICO-19950918-105|PUBLICO-19940412-009,
0195,2743,Como é que se chamava o filho dele?,Como é que se chamava o filho dele?,N/A,resolvida_sw,10,1000,9.9,FSP940819-002,Folha,940819,FSP940508-152,PUBLICO-19940326-183,PUBLICO-19951231-063,FSP950719-107,PUBLICO-19940203-123,PUBLICO-19941021-008,PUBLICO-19950824-048,FSP950517-093,FSP940612-117,FSP940819-002|FSP940508-152|PUBLICO-19940326-183|PUBLICO-19951231-063|FSP950719-107|PUBLICO-19940203-123|PUBLICO-19941021-008|PUBLICO-19950824-048|FSP950517-093|FSP940612-117,
0196,2744,Qual é a capital de Cuba?,Qual é a capital de Cuba?,N/A,resolvida_sw,10,1000,4.3,PUBLICO-19950821-024,Publico,1995-08-21,FSP940815-070,PUBLICO-19950406-120,FSP940911-232,FSP950924-126,PUBLICO-19940416-065,PUBLICO-19950129-051,FSP940130-250,FSP950513-009,FSP940502-034,PUBLICO-19950821-024|FSP940815-070|PUBLICO-19950406-120|FSP940911-232|FSP950924-126|PUBLICO-19940416-065|PUBLICO-19950129-051|FSP940130-250|FSP950513-009|FSP940502-034,
0197,2745,Quem criou o primeiro alfabeto?,Quem criou o primeiro alfabeto?,N/A,resolvida_sw,10,1000,45.3,PUBLICO-19941016-134,Publico,1994-10-16,FSP951110-135,FSP941013-010,PUBLICO-19940221-031,PUBLICO-19950504-181,PUBLICO-19940329-113,PUBLICO-19950307-137,PUBLICO-19950310-149,PUBLICO-19950708-196,PUBLICO-19940224-149,PUBLICO-19941016-134|FSP951110-135|FSP941013-010|PUBLICO-19940221-031|PUBLICO-19950504-181|PUBLICO-19940329-113|PUBLICO-19950307-137|PUBLICO-19950310-149|PUBLICO-19950708-196|PUBLICO-19940224-149,
0198,2746,Quando é que Porto Rico se tornou um estados dos EUA?,Quando é que Porto Rico se tornou um estados dos EUA?,N/A,resolvida_sw,10,1000,74.1,PUBLICO-19940219-190,Publico,1994-02-19,PUBLICO-19940225-153,PUBLICO-19950304-198,PUBLICO-19941219-025,PUBLICO-19951017-115,PUBLICO-19951019-146,FSP951126-095,PUBLICO-19941007-119,PUBLICO-19941021-069,FSP940213-137,PUBLICO-19940219-190|PUBLICO-19940225-153|PUBLICO-19950304-198|PUBLICO-19941219-025|PUBLICO-19951017-115|PUBLICO-19951019-146|FSP951126-095|PUBLICO-19941007-119|PUBLICO-19941021-069|FSP940213-137,
0199,2747,Onde fica Livorno?,Onde fica Livorno?,N/A,resolvida_sw,10,1000,5.8,FSP940830-097,Folha,940830,PUBLICO-19940809-109,PUBLICO-19940810-089,PUBLICO-19950521-007,FSP940704-112,FSP941102-090,PUBLICO-19941117-081,PUBLICO-19940811-009,FSP941102-091,FSP951106-122,FSP940830-097|PUBLICO-19940809-109|PUBLICO-19940810-089|PUBLICO-19950521-007|FSP940704-112|FSP941102-090|PUBLICO-19941117-081|PUBLICO-19940811-009|FSP941102-091|FSP951106-122,
0200,2748,O que são os iaques?,O que são os iaques?,N/A,resolvida_sw,10,1000,14.3,PUBLICO-19950613-109,Publico,1995-06-13,FSP951214-154,FSP940602-084,FSP951214-145,PUBLICO-19941227-056,FSP951214-157,PUBLICO-19940729-133,FSP950808-114,PUBLICO-19940604-060,PUBLICO-19940720-016,PUBLICO-19950613-109|FSP951214-154|FSP940602-084|FSP951214-145|PUBLICO-19941227-056|FSP951214-157|PUBLICO-19940729-133|FSP950808-114|PUBLICO-19940604-060|PUBLICO-19940720-016,
